Username,Dana Coding,Dana Confidence,Dana Notes,Hana Coding,Hana Confidence,Hana Notes,,Agree?
slimazzabi,Secularist-Pro Dem.,70,"J-6 # 2012 .. Ben Ali, Mubarak, Gbagbo, Gaddafi, Kim Jong-il .. who's the next?.... but hard to tell position on Ennahdha
... seems mostly critical, and that this party is not as different as the previous one.. ""buying pages fans then .. as did ennahdha more than six months ago""/// he also has pro-islam in govt posts but they are not related to Ennahdha..""Mohamed Talbi: Islam is secularism, democracy and freedom http://shr.tn/cn1u""",Islamist-Pro Dem.,40,"seems anti bce ""Discourse between incoherence, indecency and aggressiveness. The big wind. #BCE"". seems pro nahda ""
Muslim Internet user, if you want to work for an Islamist TUNISIA, you must be for #Ennahda if not your religion! ;)"" ",,No
jnayna,Secularist-Pro Dem.,40,"she seemed super excited about the transitional govt at first, but then it slowsly changed; also she really liked Ghannouchi but then in 2013 wished for hi to have a heart attack: ""Should not deny that thanks to our Brothers # Sidibouzid we announced a new provisional government!"".... ""Sad for the departure of # ghannouchi .. and even more for Tunisia and its people .. the situation is simply GRAVE""... ""Je pense que Mon père Votera #ennahdha je le trouve tellement concentré tellement .. bon je me tais :/ on est libres dans la famille :D""",Secularist-Pro Dem.,45,"seems anti nahda ""the old senile of ennahda ' . ",,Yes
azyyoz,Secularist-Pro Dem.,90,"an activist during the revolution; he literally tweeted he is not an islamist and does not respect Ennahdha",Islamist-Pro Dem.,60,"seems pro nahda ""
The people want an Islamic unity #nahda"" ",,No
arabasta1,Secularist-Pro Dem.,90,"pro rev and anti-Ennahdha: ""EXCELLENT !!! The @ CPRTunisie did not do everything like Ennahdha :) It is good to cut the umbilical cord now :))""",Secularist-Pro Dem.,70,"pro democracy ""Une autre démocratie est possible... votez indépendants""",,Yes
zinga_,Secularist-Pro Dem.,85,"prodem, ""dans le sens ou tu commence à trop fixer ennahdha,on est tous contre (du moins sur twitter) et on les ignore carrément :)""",Secularist-Pro Dem.,65,"seems anti islamism ""
""It is not about the radicalization of Islam, but about the Islamization of radicalism."""" ",,Yes
c_moii,Secularist-Pro Dem.,85,"anti-ben ali and anti-Ghannouchi. Les fonds d'ennahdha viennent en grande partie des guerres qu'elle mene ailleurs pour la syrie un johadiste =  25000$ ! Esclavage moderne",Secularist-Pro Dem.,55,"seems skeptical of islamism ""Islam religion of peace RT @ Mira404: Imams distribute a Fatwa to the assembly that says it is forbidden to vote Articles 6 and 45"" tweets are also anti bce",,Yes
jasmintn,Secularist-Pro Dem.,85,"a lot of pro rev and anti rcd / ben ali tweets. also a lot of critical Ennahdha
 tweets",Islamist-Pro Dem.,50,"seems pro islamism ""The model of an Islam that works with democracy, previously spearheaded by Turkey, is now taken over by Tunisia""",,No
sans_url,Secularist-Anti Dem.,30,"seems to prefer ben ali to Ennahdha, also was said the protests were making it hard to go to work... ""Under ben ali we had: bad management, bad economic strategy. Under # ennahdha NO management and NO strategy"".... """"Mr. Marzouk new Secretary General Nidaa Tounes, Taieb Baccouche, Hafedh Caid Essebsi and Faouzi Elloumi the Vice-Presidents."" # Peace & love""",Secularist-Pro Dem.,90,"seems anti ennahda ""#Tunisia opposition is trying to canalize the street anger to ensure a smooth transition. #ennahda grip to power has blocked the process"" and pro democracy ""So happy for #tunisia the #NobelPeacePrize recognizes the role of civil society in building the foundation of #democracy""",,No
indigo_light,Islamist-Pro Dem.,80,"supports the rev and said multiple times he was voting Ennahdha: ""For those who will vote Ennahdha abroad: it is October 23rd, do not forget! I say the 23rd of October!"" .... ""@ruhanirabin hey man please support our protest in #tunisia by spreading the hashtag #sidibouzid thanks!!""",,,couldnt find any relevant tweets,,No
takriz,Secularist-Pro Dem.,,"this isn't a person, but a ""Tunisian cyber think/fight tank & street resistance network since 1998. Free, True & Anonymous -Takrizo Ergo Sum- We make revolutions!""",Secularist-Pro Dem.,50,"seems pro decmocracy > ""
Let yourself get a little bit of time, the most fierce fight is in a few months. # Freedom # democracy' . skeptical of islamis ",,Yes
sameh_b,Secularist-Pro Dem.,40,"he seems like he didnt vote for Ennahdha but also did? relaly confused... ""@ Khaffousa  @ WalidBaccari that's the point .. and ready to accept tyranny and dictatorship again .. everything plz but not # Ennahdha !! # Fail"" and ""Merci du fond du coeur a tous ceux qui ont voté #Ennahdha..Grâce a vs ns avons honoré nos martyrs &réalisé les buts 2 la révolution #9avril"" ..and...I will vote for # Ennahdha when they stop calling their leaders ""Sheikh"" -__- so never !! # Jdcjdr",Secularist-Pro Dem.,40,"""
The dismissal by universal suffrage of Morsi sounds the death knell of political Islam """,,Yes
nayzek,Secularist-Pro Dem.,30,"I cannot tell secular/islam... from http://wasabi.tn/#about-us -- ""Houssem recently served as the Director of the Media Center for Tunisia’s historic 2014 parliamentary and presidential elections"" .... ""Mr. Ghannouchi seems honest and loyal, I do not understand what he was doing in Ben Ali's government (via @ Sarah_bh )""",Secularist-Pro Dem.,40,"seems anti ennahda """"#Tunisia only recently emerged from four years of financial mismanagement by the #Ennahda-led government"" http://nyti.ms/1yjhpCN """,,Yes
liliopatra,Secularist-Pro Dem.,85,"Her bio is that she loves human rights, clearly called ben ali a dictator and.. ""Message to those who support this traitorous gang, read> Recycling RCD by Ennahdha Http: // bit.ly/Rsqkxv Via @ nawaat  # TUNISIA""",Secularist-Anti Dem.,20,seems pro bce,,No
eyaturki,,,,Secularist-Pro Dem.,20,"seems pro democracy .  ""Democracy is emerging in Libya""""",,No
faiyla,,,,Secularist-Pro Dem.,20,"seems pro democracy and anti bce : ""
It evokes the Martial law? And control by the army? No but .. #BCE, are these threats?""",,No
zizoo,,,,Secularist-Pro Dem.,70,"seems anti nahda ""
I feel I will have nightmares tonight: D RT @ Tienm504: Ennahda beats Hizb Tahrir by little"" . and pro democracy 
""Calls also to speed up the organization of local elections to ensure better governance and participatory democracy.""",,No
amal_haouet,,,,Islamist-Pro Dem.,60,"seems pro democracy : ""
We have to talk about Federalism, Democracy, Social Justice, anything other than capitalism ..."" seems pro ennahda ""
Ennahda ready to a ""government of union"" """,,No
houeida,,,,Islamist-Pro Dem.,50,"pro democray . :""
Do not lose hope, think that the wheel of democracy is just beginning to turn. """,,No
malekk,,,,Secularist-Pro Dem.,55,"refers to nahda as militants ""
We feel that only #ennahda militants are doing # 14jan, otherwise we see the frustration of others""",,No
ahlemhc,,,,Secularist-Anti Dem.,30,"seems pro bce, had this tweets uggesting anti nahda . :""An anonymous anti-#Ennahda ad portrays the ruling party as bloody-thirsty, and recalls scientific tradition of Islam """,,No
tom_z,,,,Secularist-Anti Dem.,45,"seems anti nahda ""The worst thing is that # Ennahdha & co believe to defend Islam"" ",,No
chiheb12,,,,Secularist-Pro Dem.,40,"seems secular :""
When will it be understood that the secularists are against the establishment of a theocratic regime and not against Islam?""",,No
al_pacino_,,,,Secularist-Pro Dem.,50,"anti nahda""To have a dialogue, we need credible interlocutors! #Ennahda is not""",,No
zeinebturki,,,,Secularist-Pro Dem.,50,"seems anti nahda ""Tunisian constitution will make no place for faith; Ennahda leader rejects laws to enforce religion' ",,No
khamousss,,,,Secularist-Pro Dem.,50,"seems anti nahda ""
What still allows me to believe is that the masks of Ennahda and the electoral masquerade are in the process""  also seems anti bce ""
The refusal of a televised debate by BCE is unjustifiable and very regrettable.' ",,No
may_mouna,,,,Secularist-Pro Dem.,55,"""When they talk about Salafist fascism they are shit, when they talk about moderate Islamism and democracy they are shit.""",,No
yamenbousrih,,,,Secularist-Anti Dem.,50,"doesnt seem very pro democracy ""Democracy is a system that is established and established only with violence and repression!""",,No
ifikra,,,,Secularist-Pro Dem.,10,can't find that many tweets that point in either direciton,,No
blech_klem,,,,,60,"seems anti bce ""Franchement les gens qui s’attendent à quelque chose du discours de #BCE m’intriguent! Amnésiques ? Soûls?"" seems anti nahda as well from this ironic tweet"" 
Hilarious interview of Hafedh Caid Essebsi! : ""The alliance with Ennahda is in the interest of Tunisia""",,Yes
emnachebaane,,,,,60,"seems to be an islamist ""The Nightmare Is Not With Islam, It Is With Secularism"" and pro democracy ""Democracy... is a charming form of government, full of variety and disorder; and dispensing a sort of equality to equals and unequals alike""",,Yes
bidules,,,,,,,,Yes
khalilbm,,,,,,,,Yes
boukornineblog,,,,,,,,Yes
out__rage,,,,,,,,Yes
yhzami,,,,,,,,Yes
viagramoniak,,,,,,,,Yes
mounej,,,,,,,,Yes
maroo_king,,,,,,,,Yes
kiffegrave,,,,,,,,Yes
albawsalatn,,,,,,,,Yes
cherifabm,,,,,,,,Yes
nizarus,,,,,,,,Yes
R_Ghannouchi,,,,,,,,Yes
NahdhaTunisie,,,,,,,,Yes
Ali_Larayedh,,,,,,,,Yes
yusraghkh,,,,,,,,Yes
ZiedLadhari,,,,,,,,Yes
BassemLoukil,,,,,,,,Yes
Mehdi_Jomaa,,,,,,,,Yes
JasmineF_TN,,,,,,,,Yes
alaa,Secularist-Pro Dem.,80,"Very well-known blogger and active in anti-govt. protests, but doesn't have any known links to MB",Secularist-Pro Dem.,,,,#REF!
waelabbas,Secularist-Pro Dem.,95,"Human rights blogger, Twitter search on #Morsi shows he has been critical of the MB in the past",Secularist-Pro Dem.,,,,#REF!
ghonim,Secularist-Pro Dem.,95,Well-known activist and former engineer at Google -- very secular,Secularist-Pro Dem.,,,,#REF!
nawaranegm,Secularist-Pro Dem.,65,"I'm not sure if she's really secular, but she doesn't like the MB per newspaper articles",Secularist-Pro Dem.,,,,#REF!
sandmonkey,Secularist-Pro Dem.,95,"one of the main people coordinating the revolution... assuming secular because also anti-morsi, called brotherhood terrorists",Secularist-Pro Dem.,,,,#REF!
elbaradei,Secularist-Pro Dem.,80,"wants democracy & peace, participated in rev, formed pol party and coaltion with other secularist parties, also wants inclusion of Islamists in politics",Secularist-Pro Dem.,,,,#REF!
zeinobia,,,"picture is of #Jan25 (sure about anti-govt), so i am unsure of seculra/islamists: seems critical of brotherhood, but is religious (lots of pray for comments), supported ElBaradei",Secularist-Pro Dem.,,,,#REF!
3arabawy,Secularist-Pro Dem.,90,"anti-govt (pinned tweet ""down with Mubarak""), likens morsi to mubarak",Secularist-Pro Dem.,,,,#REF!
amrmsalama,Secularist-Pro Dem.,80,made documentary about called Tahrir 2011... no tweets at all about morsi,Secularist-Pro Dem.,,,,#REF!
monasosh,Secularist-Pro Dem.,90,hates morsi ,Secularist-Pro Dem.,,,,#REF!
oshaokhtmeligi,,,,,,,account suspended,#REF!
kalimakhus,Secularist-Pro Dem.,80,anti-govt,Secularist-Pro Dem.,,,,#REF!
drbassemyoussef,Secularist-Pro Dem.,90,"famous satirist and youtube, makes fun of morsi",Secularist-Pro Dem.,,,,#REF!
belalfadl,,,comic and writer--finding this article helped: https://www.alaraby.co.uk/english/comment/2015/6/3/mohamed-morsi-is-no-nelson-mandella,Secularist-Pro Dem.,,,,#REF!
gamaleid,Secularist-Pro Dem.,95,human rights lawyer and joined a group to lobby against Mubarak's govt,Secularist-Pro Dem.,,,,#REF!
eahram,,,,,,,newspaper: not relevant,#REF!
salmaeldaly,Secularist-Pro Dem.,70,"favorable retweets of #Jan25, one photo of Morsi, too",Secularist-Pro Dem.,,,,#REF!
yosrifouda,Secularist-Pro Dem.,90,very clearly...apologized for any votes Morsi gained by appearing on his show,Secularist-Pro Dem.,,,,#REF!
wael,Secularist-Pro Dem.,90,anti govt and socialist so also doubt Morsi supporter,Secularist-Pro Dem.,,,,#REF!
monaeltahawy,Secularist-Pro Dem.,95,"""as happy as I am 2 c #Morsi gone bec alienated & marginalized opposition, the Muslim Brotherhood must be included not marginalized""",Secularist-Pro Dem.,,,,#REF!
alyaagad,Secularist-Pro Dem.,90,,Secularist-Pro Dem.,,,,#REF!
galalamer,Secularist-Pro Dem.,50,"know for sure he was anti-govt, but he died of heart attack during the protests (unsure of whether anti/pro MB)",Secularist-Pro Dem.,,,,#REF!
rezo007,,,"having a hard time telling, not many tweets",,,,can't locate twitter page,#REF!
amrwaked,Secularist-Pro Dem.,50,read article that said this egyptian actor was one of the first celebrities to be vocally anti-Mubarak,Secularist-Pro Dem.,,,,#REF!
mand0z,Secularist-Pro Dem.,90,"""Don't fall for the regime's Muslim-Brotherhood-taking-over propaganda. Also if you want make sure they don't take over: Participate! #Jan25""",Secularist-Pro Dem.,,,,#REF!
adel_salib,Secularist-Pro Dem.,50,"hard to understand translation...seems to have pro #Jan25 tweets, but cant tell if secularist",,,,,No
hazem_azim,Secularist-Pro Dem.,80,"""not against rev jan.25 but but totally against disgusting leading figuresDont mix up""; also seems to be against US involvement...thinks Obama supported MB",,,,,No
ahmadesseily,Secularist-Pro Dem.,85,called MB terrorists and antigov,,,,,No
zeinabsamir,Secularist-Pro Dem.,20,def anti govt but cant tell about morsi,,,,,No
shmpongo,,,,,,,,Yes
lilianwagdy,Islamist-Pro Dem.,,,,,,,No
5orm,,,,,,,,Yes
sarahcarr,,,,,,,,Yes
gsquare86,Secularist-Pro Dem.,90,"her website is clear about her beliefs (e.g. ""Mubarak, Tantawy, Morsy, Sisi; your day will come and revolutionary justice will be served!"")",,,,,No
minazekri,Secularist-Pro Dem.,60,tweets anti sis anti morsi,,,,,No
ahmednaguib,,,,,,,,Yes
gemyhood,Islamist-Pro Dem.,50,can't tell if hes making fun of morsi or supporting him?,,,,,No
shokeir,Secularist-Pro Dem.,40,can't tell if he's pro/anti morsi,,,,,No
heshoz,Secularist-Anti Dem.,80,anti MB pros sis,,,,,No
mennagamal,Islamist-Pro Dem.,50,seems like she goes back and forth about her feelings towards MB. not enough tweets to really know,,,,,No
theboghdady,Secularist-Pro Dem.,80,,,,,,No
seksek,Secularist-Pro Dem.,80,,,,,,No
sarahngb,Secularist-Pro Dem.,90,,,,,,No
thebigpharaoh,Secularist-Pro Dem.,70,"""Morsi threatened to use military trials against those who insult him. Mubarak used to send the MB to military courts. That's how low MB is."" so he doesn't like MB but his dad was a Morsi supporter. ""Today there are no independent papers as a sign of protest. There are only ugly state owned papers that moved from serving Mubarak to the MB""",,,,,No
h_eid,Secularist-Pro Dem.,50,"from @ch33sl3y ... ""@H_Eid We are watching from england with hope and pride! we are with you our friends in spirit. #mubarak must go! #freedom will be yours!""... supposed RTs (i can't find original tweets) indicate that he is pro-dem... nothing about Morsi",,,,,No
lastoadri,Secularist-Pro Dem.,80,"""I agree with the accusation de .. ""@iayad: The Muslim Brotherhood must be tried for political stupidity! # Egypt # Politics #Egypt"" & ""I am PROUD to witness this time in Egyptian History. I am PROUD to be an Egyptian. #Jan25""",,,,,No
rashapress,Secularist-Pro Dem.,80,https://www.frontlinedefenders.org/en/case/case-history-rasha-azab,,,,,No
minanaguib90,Secularist-Pro Dem.,85,"I'm not freaking out, not at all .. I'm glad he started acting like a real MB member that early .. The early the better # Morsi  # Egypt",,,,,No
ahmad_khalil,Secularist-Pro Dem.,70,"def pro dem, critical of mb & morsi, but not very explicitly",,,,,No
naguibsawiris,Secularist-Pro Dem.,100,founded free egyptians party: secular & democratic,,,,,No
mazloum,Secularist-Pro Dem.,90,,,,,,No
nabilelhalfawy,Secularist-Pro Dem.,20,"أخشى من تأثيرالثوارالزمالكاويةعلى الثورة (كلام كثير,إحتجاج دائم,ضياع نقاط,شعور بالإضطهاد.إدمان للمركزالثانى) فال الله ولافالى #Jan25 #Tahrir",,,,,No
alnagar80,,,,,,,,Yes
theadly,Secularist-Pro Dem.,50,"If you're not part of the Revolution, you're part of the problem. #Tahrir #Jan25 #Egypt ...  and... I remember a time when I said I'm Egyptian, people said pyramids, not ""Sisi or Morsi"", shake my damn head. --tends to be lightly critiacl of morsi, listens to his speeches to cure insomnia...",,,,,No
thesherio,Secularist-Pro Dem.,70,"""I'm calling dibs on bringing down the Morsi statue"" & very involved in jan25... but...""In 2011 if you weren't with #jan25 then you had no heart, in 2014 if you're not against it then you have no brains.""",,,,,No
kalnaga,Secularist-Pro Dem.,90,"""More repressive than Mubarak; as incompetent as Morsi: President Sisi is wrecking Egypt…' and ""Egyptians by Millions REVOLT AGAIN saying: LOUD & CLEAR to MB & Morsi : The Time for Religious Fascism is over. SHAME ON USA SUPPORT TO MB!""",,,,,No
midoo0,,,,,,,,Yes
dr_heba_raouf,Secularist-Pro Dem.,60,"she is pro-democrac, is very religious, but says wants islam to not be in govt as a way to maintain authority but for moral justice and ""harmonizing it with the secular system"" http://www.freemalaysiatoday.com/category/nation/2017/08/07/muslim-world-facing-ideacide-says-egyptian-scholar/",,,,,No
moftasa,Secularist-Pro Dem.,80,pro dem called morsi dictator,,,,,No
ahmdalish,Secularist-Pro Dem.,70,,,,,,No
theonlywarman,Secularist-Pro Dem.,75,"was protesting and active; tweeted that he does not support morsi... he seems to be apathetic now towards the revolution, calling it a coup",,,,,No
pakinamamer,Secularist-Pro Dem.,85,"""New Egypt is eerily identical to old Egypt; we're 10 steps back albeit w/ popular support ... all cos of the Brotherhood, Morsi, & Islamists""",,,,,No
zelaky,Islamist-Pro Dem.,69,Mercy: God is great above all # Morsi,,,,,No
embee,Secularist-Pro Dem.,60,pro democracy... seems critical of MB,,,,,No
ahmada2,,,mostly in arabic and it is really hard to translate...his tweets don't seem to be polarizing either way... his only tweet about sisi was a drinking game,,,,,Yes
ramiii,Secularist-Pro Dem.,30,"his tweets pretty apathetic during jan25 protests... almost like the people's fault for letting mubarak get so bad... ""People asking for democracy . For god's sake practice it first #jan25 #Tahrir #Egypt"" and ""who comes after mubarak?""... he also isn't a fan of morsi or sisi... ",,,,,No
mar3e,Secularist-Pro Dem.,80,"""Egypt under the Rule of Muslim Brotherhood is wrose than the era of the Past three Dictators ""Nasser-Sadat-Mubarak"" # Jan25  # Revolution""",,,,,No
alaaaswany,Secularist-Pro Dem.,85," pro-dem, founder of the kefaya movement pre-jan25, and is secular: ""ISLAM AS A RELIGION COULD LEAD THE PEOPLE TO BE BETTER HUMAN BEINGS BUT IF YOU MIX ISLAM WITH POLITICS THE RESULT WILL BE INEVITABLY FASCISM"" (although he refused to have a book translated into hebrew...?)",,,,,No
alienzero,Secularist-Pro Dem.,85,"literaly said he hates mubarak and gave advice to people of where to protest jan25; also...""morsi going crazy does not turn shafiq to a good person ... both r mother fuckers""",,,,,No
salmasaid,Secularist-Pro Dem.,90,"""How about we all go to arrest the biggest criminal in our country right now? #Morsi""",,,,,No
i3atef,Secularist-Pro Dem.,40,maybe the right account is @3atef since this one doesn't have any tweets?... has pictures of how happy people are after morsi was elected but then later has tweets seeming to indicate that the coutnry is not morsi',,,,,No
loainagati,Secularist-Pro Dem.,85,"on jan 25 he said he was proud to be egyptian and ""The question is: How many people did Morsi kill when he was in power for a year?"" and other anti-morsi ",,,,,No
memam8,Secularist-Pro Dem.,70,"calls himself a liberal, in a post on his website he calls for copts and muslims to live in egypt together peacefully",,,,,No
ayaabdullah,Secularist-Pro Dem.,40,"some tweets about the MB, like results of their election, and asking for a friend if ppl know any MB charities... indicate support for MB (?) but also... ""@UkBiba hey im in Lebanon , happy coz i`m their not for Morsi winning"" ",,,,,No
bassem_sabry,Secularist-Pro Dem.,90,He was a founding member of and strategist for the Constitution Party -- a liberal party founded by leading democracy campaigner and former vice president Mohamed ElBaradei,,,,,No
bothainakamel1,Secularist-Pro Dem.,90,"She is a self-described social democrat,[2] and ran as an independent. A Sunni Muslim, she has taken anti-sectarian stances, endorsing proposals for equal treatment of Coptic and Muslim places of worship and for trying those who incite sectarian violence --wiki",,,,,No
tarekshalaby,Secularist-Pro Dem.,80,"Whether you choose to boycott or vote NO, we can not let SCAF / Morsi's constitution get in the way of our ongoing struggle. # Jan25 continues ...",,,,,No
m3adel,Secularist-Pro Dem.,80,"#Morsi was a dictator who was ousted by the Egyptian people, #notacoup. #EgyptianRevolutionNotMilitaryCoup",,,,,No
amrrodriguez,,,,,,,,Yes
malek,Secularist-Pro Dem.,30,spent a long time looking for info... doesnt have a full name listed... seems pro-dem but cant tell anything else,,,,,No
etharkamal,Islamist-Pro Dem.,30,"her jan25 posts seems pretty positively pro-dem... but... ""I've always denied that Saad El-Katatney is my father or uncle, because he isn't. My direct family (parents and siblings) are not MB"" and she married SCAF founders son, a doctor...denies any connection between anything... http://egyptmonocle.com/EMonocle/that-neo-power-marriage-of-mine/",,,,,No
ssirgany,Secularist-Pro Dem.,60,"pro-dem but i can't entirely tell about morsi, seems mostly hesitant/critical... ""Morsi is trying to be diplomatic telling SCAF thank you very much, go home now. But he can't thank SCAF and martyrs in the same speech."" ",,,,,No
mmaqarat,,,this is not a person... ,,,,,Yes
__safi__,Secularist-Pro Dem.,30,def pro-dem but can't find anything from him... account suspended... nothing tweeted by him about morsi,,,,,No
hfakhry,Secularist-Pro Dem.,85,"""DOWN WITH MILITARY RULE IN # EGYPT .. DOWN DOWN DOWN .. # Tahrir is back!
# Noscaf  # Nov18  # jan25"" and ""Who can forget !! RT @ NevineZaki Boycotting cave us Morsi .
# NeverForget""",,,,,No
hamzanamira,Secularist-Pro Dem.,70,"def pro-dem but this article said although he is muslim, he is secular in views of govt... http://www.mei.edu/content/artist-revolution-hamza-namira-arab-spring-and-dream-free-egypt#edn4",,,,,No
asmaamahfouz,Secularist-Pro Dem.,90,one of founders of april 6 movement,,,,,No
egyptocracy,Secularist-Pro Dem.,85,"25 Jan 2014 "" If #MB fanatics and Sisi fanatics are on the streets today, then why on earth would I hit the streets alongside either? #Egypt #Jan25",,,,,No
nasry,Secularist-Pro Dem.,50,"i cant tell.. a lot of jan25 tweets and reporting and anti-mubarak/sisi, but no tweets about morsi/mb ... covers islam in the news... seems to be secular",,,,,No
mohamedwaked,,,,,,,,Yes
themiinz,Islamist-Pro Dem.,70,"a bit confusing... ""@Mustafa_Hegazy I am not attacking him, I criticize everyone and just to let you know, I am voting Morsi."" so he seems supportive of morsi at first but becomes more critical, calls him the best of worst candidates in his article: https://mic.com/articles/10285/mohammed-morsi-does-not-rule-egypt-we-the-people-do#.qlgtPSUT4",,,,,No
MuhammadMorsi,Islamist-Pro Dem.,100,,,,,,No
Ikhwanweb,Islamist-Pro Dem.,100,"Official Twitter of the Muslim Brotherhood... as per our original coding, they are anti-Mubarak so they are Islamisist Anti-gov --> pro-dem",,,,,No
Mushaweh,Islamist-Pro Dem.,90, a leading a figure in Syria’s Muslim Brotherhood and a member of the Secretariat of the Syrian National Council. He is a former member of the Executive Bureau of the Syrian Revolution Coordinators Union. https://www.brookings.edu/blog/markaz/2017/07/24/islamists-on-islamism-today-an-interview-with-omar-mushaweh/,,,,,No
AzzaElGarf,Islamist-Pro Dem.,90,"""The official account of MP Azza Al-Harf Member of Parliament of the Revolution Freedom and Justice Party and member of the Constituent Assembly for drafting """,,,,,No
asmaaghazalll,Islamist-Pro Dem.,80,she calls people killed during protests martyrs and supports Morsi,,,,,No
alnourpartyeg,Islamist-Anti Dem.,80,"Salafist party, supportive of coup against Morsi, unsupportive of the protests and very conservative islam",,,,,No
