Username,Ideology,Confidence (0-100),Notes,,Country,,
salmasaid,Secularist-Pro Dem.,90,"""How about we all go to arrest the biggest criminal in our country right now? #Morsi""",,Egypt,,
i3atef,Secularist-Pro Dem.,40,maybe the right account is @3atef since this one doesn't have any tweets?... has pictures of how happy people are after morsi was elected but then later has tweets seeming to indicate that the coutnry is not morsi',"
كل إللى كان اتعمل مع شرف بيتعاد بالمسطره أتمنى من كل قلبى مينتهيش نهاية شرف مش علشانه علشان البلد مش أكتر #Morsi",Egypt,,
loainagati,Secularist-Pro Dem.,85,"on jan 25 he said he was proud to be egyptian and ""The question is: How many people did Morsi kill when he was in power for a year?"" and other anti-morsi ",,Egypt,,
memam8,Secularist-Pro Dem.,70,"calls himself a liberal, in a post on his website he calls for copts and muslims to live in egypt together peacefully",,Egypt,,
ayaabdullah,Secularist-Pro Dem.,40,"some tweets about the MB, like results of their election, and asking for a friend if ppl know any MB charities... indicate support for MB (?) but also... ""@UkBiba hey im in Lebanon , happy coz i`m their not for Morsi winning"" ",,Egypt,,
bassem_sabry,Secularist-Pro Dem.,90,He was a founding member of and strategist for the Constitution Party -- a liberal party founded by leading democracy campaigner and former vice president Mohamed ElBaradei,,Egypt,,
bothainakamel1,Secularist-Pro Dem.,90,"She is a self-described social democrat,[2] and ran as an independent. A Sunni Muslim, she has taken anti-sectarian stances, endorsing proposals for equal treatment of Coptic and Muslim places of worship and for trying those who incite sectarian violence --wiki",,Egypt,,
tarekshalaby,Secularist-Pro Dem.,80,"Whether you choose to boycott or vote NO, we can not let SCAF / Morsi's constitution get in the way of our ongoing struggle. # Jan25 continues ...",,Egypt,,
m3adel,Secularist-Pro Dem.,80,"#Morsi was a dictator who was ousted by the Egyptian people, #notacoup. #EgyptianRevolutionNotMilitaryCoup",,Egypt,,
amrrodriguez,Islamist-Pro Dem.,20,"""Scalping Mubarak ,,, Coming Soon ,,,, 2012"".... seems for jan25 but very limited number of tweets on morsi, mb and sisi... ""The White House, perhaps surprisingly, thinks a Morsi victory would be the best for Egypt’s economic transition - Washington Post"".... ""Shafeeq is a pimp ,, He never could have outfought Them ,,, it Was Morsi -- The Godfather""",,Egypt,,
malek,Secularist-Pro Dem.,30,spent a long time looking for info... doesnt have a full name listed... seems pro-dem but cant tell anything else,,Egypt,,
etharkamal,Islamist-Pro Dem.,30,"her jan25 posts seems pretty positively pro-dem... but... ""I've always denied that Saad El-Katatney is my father or uncle, because he isn't. My direct family (parents and siblings) are not MB"" and she married SCAF founders son, a doctor...denies any connection between anything... http://egyptmonocle.com/EMonocle/that-neo-power-marriage-of-mine/",,Egypt,,
ssirgany,Secularist-Pro Dem.,60,"pro-dem but i can't entirely tell about morsi, seems mostly hesitant/critical... ""Morsi is trying to be diplomatic telling SCAF thank you very much, go home now. But he can't thank SCAF and martyrs in the same speech."" ",,Egypt,,
mmaqarat,,,this is not a person... ,,Egypt,,
__safi__,Secularist-Pro Dem.,30,def pro-dem but can't find anything from him... account suspended... nothing tweeted by him about morsi,,Egypt,,
hfakhry,Secularist-Pro Dem.,85,"""DOWN WITH MILITARY RULE IN # EGYPT .. DOWN DOWN DOWN .. # Tahrir is back!
# Noscaf  # Nov18  # jan25"" and ""Who can forget !! RT @ NevineZaki Boycotting cave us Morsi .
# NeverForget""",,Egypt,,
hamzanamira,Secularist-Pro Dem.,70,"def pro-dem but this article said although he is muslim, he is secular in views of govt... http://www.mei.edu/content/artist-revolution-hamza-namira-arab-spring-and-dream-free-egypt#edn4",,Egypt,,
asmaamahfouz,Secularist-Pro Dem.,90,one of founders of april 6 movement,,Egypt,,
egyptocracy,Secularist-Pro Dem.,85,"25 Jan 2014 "" If #MB fanatics and Sisi fanatics are on the streets today, then why on earth would I hit the streets alongside either? #Egypt #Jan25",,Egypt,,
nasry,Secularist-Pro Dem.,50,"i cant tell.. a lot of jan25 tweets and reporting and anti-mubarak/sisi, but no tweets about morsi/mb ... covers islam in the news... seems to be secular",,Egypt,,
mohamedwaked,Secularist-Pro Dem.,85,"main picture is of jan25..."" We at the National Front for Justice and Democracy affirm our total refusal to participate in any activities aimed at the return of Morsi - whatever its name or calling i""",,Egypt,,
themiinz,Islamist-Pro Dem.,70,"a bit confusing... ""@Mustafa_Hegazy I am not attacking him, I criticize everyone and just to let you know, I am voting Morsi."" so he seems supportive of morsi at first but becomes more critical, calls him the best of worst candidates in his article: https://mic.com/articles/10285/mohammed-morsi-does-not-rule-egypt-we-the-people-do#.qlgtPSUT4",,Egypt,,
MuhammadMorsi,Islamist-Pro Dem.,100,,,Egypt,,
Ikhwanweb,Islamist-Pro Dem.,100,"Official Twitter of the Muslim Brotherhood... as per our original coding, they are anti-Mubarak so they are Islamisist Anti-gov --> pro-dem",,Egypt,,
Mushaweh,Islamist-Pro Dem.,90, a leading a figure in Syria’s Muslim Brotherhood and a member of the Secretariat of the Syrian National Council. He is a former member of the Executive Bureau of the Syrian Revolution Coordinators Union. https://www.brookings.edu/blog/markaz/2017/07/24/islamists-on-islamism-today-an-interview-with-omar-mushaweh/,,Egypt,,
AzzaElGarf,Islamist-Pro Dem.,90,"""The official account of MP Azza Al-Harf Member of Parliament of the Revolution Freedom and Justice Party and member of the Constituent Assembly for drafting """,,Egypt,,
asmaaghazalll,Islamist-Pro Dem.,80,she calls people killed during protests martyrs and supports Morsi,,Egypt,,
alnourpartyeg,Islamist-Anti Dem.,80,"Salafist party, supportive of coup against Morsi, unsupportive of the protests and very conservative islam",,Egypt,,
yonosmakhyoun,Islamist-Anti Dem.,70,"Really confusing b/c supportive of Morsi intitally, then supportive of coup, then critical of coup, but generally pretty anti-dem & Salafist party al nour... ""Initially supportive of the army's removal of Morsi on 3 July, he announced al-Nour's withdrawal from the anti-Morsi coalition after the ""massacre"" on 8 July, in which dozens of Morsi supporters were killed.""",,Egypt,,
naderbakkar,Islamist-Pro Dem.,80,well he is salafist (so ppl like @Alqaradawy do not agree with his views) and pro-democracy,,Egypt,,
gelhaddad,Islamist-Pro Dem.,90,"media spokesman for the Brotherhood from May 2013 until he was arrested on September 17th, 2013.",,Egypt,,
alqaradawy,Islamist-Pro Dem.,80,"Leading islamist scholar... I read he is pro-democracy, although not from his twitter account",,Egypt,,
